id,gender,customer_region,income_group_id,vechile_segment_id,created_at,updated_at
1126,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1127,Male,South,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1128,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1129,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1130,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1131,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1132,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1133,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1134,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1135,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1136,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1137,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1138,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1139,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1140,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1141,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1142,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1143,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1144,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1145,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1146,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1147,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1148,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1149,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1150,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1151,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1152,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1153,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1154,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1155,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1156,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1157,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1158,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1159,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1160,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1161,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1162,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1163,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1164,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1165,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1166,Male,East,2,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1167,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1168,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1169,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1170,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1171,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1172,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1173,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1174,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1175,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1176,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1177,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1178,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1179,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1180,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1181,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1182,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1183,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1184,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1185,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1186,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1187,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1188,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1189,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1190,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1191,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1192,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1193,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1194,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1195,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1196,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1197,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1198,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1199,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1200,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1201,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1202,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1203,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1204,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1205,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1206,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1207,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1208,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1209,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1210,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1211,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1212,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1213,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1214,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1215,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1216,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1217,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1218,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1219,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1220,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1221,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1222,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1223,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1224,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1225,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1226,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1227,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1228,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1229,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1230,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1231,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1232,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1233,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1234,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1235,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1236,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1237,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1238,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1239,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1240,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1241,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1242,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1243,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1244,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1245,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1246,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1247,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1248,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1249,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1250,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1251,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1252,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1253,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1254,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1255,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1256,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1257,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1258,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1259,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1260,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1261,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1262,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1263,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1264,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1265,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1266,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1267,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1268,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1269,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1270,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1271,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1272,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1273,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1274,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1275,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1276,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1277,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1278,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1279,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1280,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1281,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1282,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1283,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1284,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1285,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1286,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1287,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1288,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1289,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1290,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1291,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1292,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1293,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1294,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1295,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1296,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1297,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1298,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1299,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1300,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1301,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1302,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1303,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1304,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1305,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1306,Male,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1307,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1308,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1309,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1310,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1311,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1312,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1313,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1314,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1315,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1316,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1317,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1318,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1319,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1320,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1321,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1322,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1323,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1324,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1325,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1326,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1327,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1328,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1329,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1330,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1331,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1332,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1333,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1334,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1335,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1336,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1337,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1338,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1339,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1340,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1341,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1342,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1343,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1344,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1345,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1346,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1347,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1348,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1349,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1350,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1351,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1352,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1353,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1354,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1355,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1356,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1357,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1358,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1359,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1360,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1361,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1362,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1363,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1364,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
