id,gender,customer_region,income_group_id,vechile_segment_id,created_at,updated_at
1365,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1366,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1367,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1368,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1369,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1370,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1371,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1372,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1373,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1374,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1375,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1376,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1377,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1378,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1379,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1380,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1381,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1382,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1383,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1384,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1385,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1386,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1387,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1388,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1389,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1390,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1391,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1392,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1393,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1394,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1395,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1396,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1397,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1398,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1399,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1400,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1401,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1402,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1403,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1404,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1405,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1406,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1407,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1408,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1409,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1410,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1411,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1412,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1413,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1414,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1415,Female,East,1,2,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1416,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1417,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1418,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1419,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1420,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1421,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1422,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1423,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1424,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1425,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1426,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1427,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1428,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1429,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1430,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1431,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1432,Female,East,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1433,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1434,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1435,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1436,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1437,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1438,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1439,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1440,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1441,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1442,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1443,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1444,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1445,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1446,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1447,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1448,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1449,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1450,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1451,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1452,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1453,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1454,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1455,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1456,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1457,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1458,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1459,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1460,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1461,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1462,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1463,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1464,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1465,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1466,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1467,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1468,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1469,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1470,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1471,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1472,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1473,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1474,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1475,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1476,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1477,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1478,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1479,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1480,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1481,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1482,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1483,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1484,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1485,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1486,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1487,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1488,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1489,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1490,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1491,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1492,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1493,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1494,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1495,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1496,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1497,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1498,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1499,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1500,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1501,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1502,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1503,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1504,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1505,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1506,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1507,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1508,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1509,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1510,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1511,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1512,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1513,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1514,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1515,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1516,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1517,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1518,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1519,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1520,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1521,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1522,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1523,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1524,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1525,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1526,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1527,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1528,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1529,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1530,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1531,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1532,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1533,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1534,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1535,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1536,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1537,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1538,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1539,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1540,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1541,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1542,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1543,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1544,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1545,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1546,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1547,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1548,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1549,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1550,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1551,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1552,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1553,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1554,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1555,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1556,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1557,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1558,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1559,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1560,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1561,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1562,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1563,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1564,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1565,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1566,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1567,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1568,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1569,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1570,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1571,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1572,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1573,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1574,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1575,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1576,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1577,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1578,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1579,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1580,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1581,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1582,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1583,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1584,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1585,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1586,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1587,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1588,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1589,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1590,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1591,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1592,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1593,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1594,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1595,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1596,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1597,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1598,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
1599,Female,West,1,3,"2022-02-28 22:02:38","2022-02-28 22:02:38"
